.
├── AI Guardian
│   ├── Docs
│   │   ├── AI Guardian
│   │   │   └── Docs
│   │   │       ├── CNN_ResNet18-SimplifiedModel.ipynb
│   │   │       ├── Guardian_alert_syastem
│   │   │       │   └── Synthetic_data_gen.ipynb
│   │   │       └── SVM_MODEL_Document.pdf
│   │   ├── AI-Powered Behaviour Profile_Chamoth
│   │   │   ├── ai_behavior_profile_dataset_updated.csv
│   │   │   └── ai_behavior_profile_dataset_updated.json
│   │   ├── augmentation_utils.py
│   │   ├── BiLSTM and SVM.ipynb
│   │   ├── classifier-T12024.ipynb
│   │   ├── CNN_BLSTM (2).ipynb
│   │   ├── Final_BiLSTM_model.ipynb
│   │   ├── Final_cnn.ipynb
│   │   ├── Final_SVM.ipynb
│   │   ├── K-fold_BiLSTM.ipynb
│   │   ├── Kommunicate Overview.pdf
│   │   ├── Logistic Regression.ipynb
│   │   ├── LOSO_CROSS_VALIDATION.ipynb
│   │   ├── OPERANet_LSTM_Model.ipynb
│   │   ├── Project description
│   │   ├── Random Forest HAR using Smartphone sensors.ipynb
│   │   ├── Random Forest.ipynb
│   │   ├── Room2_Final_LSTM.ipynb
│   │   ├── SIT378_BiLSTM.ipynb
│   │   ├── SVM_Model.ipynb
│   │   ├── WiFi CSI Activity Classification Algorithm Research and Results.pdf
│   │   ├── Wifi CSI complex number research
│   │   │   ├── ComplexNumberCSIAnalysis.ipynb
│   │   │   ├── CSIAnalysisExtended.ipynb
│   │   │   └── Wifi CSI data - Phase.pdf
│   │   ├── WiFi_Resnet18.py
│   │   └── Working with Data using Matlab.ipynb
│   ├── T2-2025 AI 
│   │   ├── DataGenerator.ipynb
│   │   ├── Modelfile
│   │   ├── Modelfile_meds
│   │   ├── Modelfile_nursing
│   │   ├── Modelfile_symptoms
│   │   ├── PatientListGenerator.py
│   │   ├── patients.csv
│   │   ├── SCHEMA.JSON
│   │   ├── Sheets_API_Dev.js
│   │   └── SLM_Integration_Sample.ipynb
│   └── Virtual HAR System
│       ├── app.py
│       ├── Logo.png
│       ├── simulator.html
│       ├── simulator.js
│       ├── start.html
│       ├── Validate_HAR_System_Data.ipynb
│       └── Virtual_HAR_System_Document.pdf
├── ai_modules_ramesh
│   ├── docs
│   │   ├── annotation_guidelines.md
│   │   ├── doccano_labels.json
│   │   └── doccano_relations.json
│   └── README.md
├── app
│   ├── build
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   ├── debug
│   │   │   │   │                       │   ├── ActivityExercisePortalBinding.dex
│   │   │   │   │                       │   ├── ActivityExerciseStrengthModuleBinding.dex
│   │   │   │   │                       │   ├── ActivityFallDetectionBinding.dex
│   │   │   │   │                       │   ├── ActivityFeedbackBinding.dex
│   │   │   │   │                       │   ├── ActivityHomecareInductionBinding.dex
│   │   │   │   │                       │   ├── ActivityHomepage4adminBinding.dex
│   │   │   │   │                       │   ├── ActivityHomepage4caretakerBinding.dex
│   │   │   │   │                       │   ├── ActivityHomepage4doctorBinding.dex
│   │   │   │   │                       │   ├── ActivityHomepage4nurseBinding.dex
│   │   │   │   │                       │   ├── ActivityInfectionControlBinding.dex
│   │   │   │   │                       │   ├── ActivityInspiringLeadershipBinding.dex
│   │   │   │   │                       │   ├── ActivityLoginBinding.dex
│   │   │   │   │                       │   ├── ActivityMainBinding.dex
│   │   │   │   │                       │   ├── ActivityMainPageWithMenuBinding.dex
│   │   │   │   │                       │   ├── ActivityMedicalDiagnosticsBinding.dex
│   │   │   │   │                       │   ├── ActivityMedicationAdministrationBinding.dex
│   │   │   │   │                       │   ├── ActivityMedicationDetailsBinding.dex
│   │   │   │   │                       │   ├── ActivityMedicationInfoBinding.dex
│   │   │   │   │                       │   ├── ActivityMedicationSafetyBinding.dex
│   │   │   │   │                       │   ├── ActivityModule1CoursesBinding.dex
│   │   │   │   │                       │   ├── ActivityModule2CoursesBinding.dex
│   │   │   │   │                       │   ├── ActivityModule3CoursesBinding.dex
│   │   │   │   │                       │   ├── ActivityModulesBinding.dex
│   │   │   │   │                       │   ├── ActivityNurseRosterBinding.dex
│   │   │   │   │                       │   ├── ActivityPatientDashboardBinding.dex
│   │   │   │   │                       │   ├── ActivityPatientDetailsBinding.dex
│   │   │   │   │                       │   ├── ActivityPatientExerciseContainerBinding.dex
│   │   │   │   │                       │   ├── ActivityPatientListBinding.dex
│   │   │   │   │                       │   ├── ActivityPatientListItemBinding.dex
│   │   │   │   │                       │   ├── ActivityPatientManual1Binding.dex
│   │   │   │   │                       │   ├── ActivityPatientManual2Binding.dex
│   │   │   │   │                       │   ├── ActivityPatientManual4Binding.dex
│   │   │   │   │                       │   ├── ActivityPatientManualMainBinding.dex
│   │   │   │   │                       │   ├── ActivityPatientPageUpdateBinding.dex
│   │   │   │   │                       │   ├── ActivityPatientProfileAddBinding.dex
│   │   │   │   │                       │   ├── ActivityPatientProfileBinding.dex
│   │   │   │   │                       │   ├── ActivityPoseDetectVideoBinding.dex
│   │   │   │   │                       │   ├── ActivityPrescriptionBinding.dex
│   │   │   │   │                       │   ├── ActivityProfilingBinding.dex
│   │   │   │   │                       │   ├── ActivityRegisterBinding.dex
│   │   │   │   │                       │   ├── ActivitySettingBinding.dex
│   │   │   │   │                       │   ├── ActivityStatusLayoutBinding.dex
│   │   │   │   │                       │   ├── ActivitySuggestionBinding.dex
│   │   │   │   │                       │   ├── ActivitySupportingMealtimesBinding.dex
│   │   │   │   │                       │   ├── ActivityTaskAddBinding.dex
│   │   │   │   │                       │   ├── ActivityTaskDetailBinding.dex
│   │   │   │   │                       │   ├── ActivityTasksListBinding.dex
│   │   │   │   │                       │   ├── ActivityTraining2Binding.dex
│   │   │   │   │                       │   ├── ActivityTrainingBinding.dex
│   │   │   │   │                       │   ├── ActivityUploadPhotoBinding.dex
│   │   │   │   │                       │   ├── ActivityWeeklyProfilingBinding.dex
│   │   │   │   │                       │   ├── ActivityWelcomeBinding.dex
│   │   │   │   │                       │   ├── BloodPressureVisualisationCurrentBinding.dex
│   │   │   │   │                       │   ├── CreateNewPasswordBinding.dex
│   │   │   │   │                       │   ├── CustomHeaderBinding.dex
│   │   │   │   │                       │   ├── ForgotThePasswordBinding.dex
│   │   │   │   │                       │   ├── FragmentActivityCarePlanBinding.dex
│   │   │   │   │                       │   ├── FragmentCareplanSummaryBinding.dex
│   │   │   │   │                       │   ├── FragmentCurrentMedicalDiagnosticsBinding.dex
│   │   │   │   │                       │   ├── FragmentGpAddBinding.dex
│   │   │   │   │                       │   ├── FragmentGPProfileBinding.dex
│   │   │   │   │                       │   ├── FragmentHealthDataForView1Binding.dex
│   │   │   │   │                       │   ├── FragmentHealthDataForView2Binding.dex
│   │   │   │   │                       │   ├── FragmentHealthDataForViewBinding.dex
│   │   │   │   │                       │   ├── FragmentMedicalDiagnosticsBinding.dex
│   │   │   │   │                       │   ├── FragmentNextOfKinBinding.dex
│   │   │   │   │                       │   ├── FragmentNokAddBinding.dex
│   │   │   │   │                       │   ├── FragmentPastMedicalDiagnosticsBinding.dex
│   │   │   │   │                       │   ├── FragmentPatientActivitiesBinding.dex
│   │   │   │   │                       │   ├── FragmentPatientAddBinding.dex
│   │   │   │   │                       │   ├── FragmentPatientAssignedNursesBinding.dex
│   │   │   │   │                       │   ├── FragmentPatientProfileBinding.dex
│   │   │   │   │                       │   ├── ItemMedicineBinding.dex
│   │   │   │   │                       │   ├── ItemNurseBinding.dex
│   │   │   │   │                       │   ├── ItemPatientActivityBinding.dex
│   │   │   │   │                       │   ├── ItemPatientBinding.dex
│   │   │   │   │                       │   ├── LastFifteenDayBinding.dex
│   │   │   │   │                       │   ├── LayoutFalseAlertConfirmedBinding.dex
│   │   │   │   │                       │   ├── LayoutNavigationHeaderBinding.dex
│   │   │   │   │                       │   ├── LoadingLogInBinding.dex
│   │   │   │   │                       │   ├── LoadingSplashBinding.dex
│   │   │   │   │                       │   ├── LoginEnterPinBinding.dex
│   │   │   │   │                       │   ├── MealtimeManagementPlanBinding.dex
│   │   │   │   │                       │   ├── NavHeaderBinding.dex
│   │   │   │   │                       │   ├── NavigationViewBinding.dex
│   │   │   │   │                       │   ├── PatientDataPatientListItemBinding.dex
│   │   │   │   │                       │   ├── PatientStatusLayoutBinding.dex
│   │   │   │   │                       │   ├── PatientWeeklyActivitySummaryLayoutBinding.dex
│   │   │   │   │                       │   ├── SpinnerLayoutBinding.dex
│   │   │   │   │                       │   ├── SplashScreenBinding.dex
│   │   │   │   │                       │   ├── TaskListItemBinding.dex
│   │   │   │   │                       │   └── UpdatePopupBinding.dex
│   │   │   │   │                       ├── DoctorHomeScreenKt.dex
│   │   │   │   │                       ├── DoctorHomeScreenKt$DoctorHomeScreen$1$1$1$1.dex
│   │   │   │   │                       ├── DoctorHomeScreenKt$DoctorHomeScreen$1$1$1$2.dex
│   │   │   │   │                       ├── DoctorHomeScreenKt$DoctorHomeScreen$1$1$2$1.dex
│   │   │   │   │                       ├── DoctorHomeScreenKt$DoctorHomeScreen$1$1$2$2.dex
│   │   │   │   │                       ├── DoctorHomeScreenKt$DoctorHomeScreen$1$1$3$1.dex
│   │   │   │   │                       ├── DoctorHomeScreenKt$DoctorHomeScreen$2.dex
│   │   │   │   │                       ├── DoctorHomeScreenKt$HomeCard$1$1.dex
│   │   │   │   │                       ├── DoctorHomeScreenKt$HomeCard$2.dex
│   │   │   │   │                       ├── DoctorHomeScreenKt$HomeCard$3.dex
│   │   │   │   │                       ├── DoctorLoginPageKt.dex
│   │   │   │   │                       ├── DoctorLoginPageKt$DoctorLoginPage$1$2.dex
│   │   │   │   │                       ├── DoctorLoginPageKt$DoctorLoginPage$1$3$1.dex
│   │   │   │   │                       ├── DoctorLoginPageKt$DoctorLoginPage$1$4.dex
│   │   │   │   │                       ├── DoctorLoginPageKt$DoctorLoginPage$2.dex
│   │   │   │   │                       ├── EmotionalIntelligenceCommunicationActivity.dex
│   │   │   │   │                       ├── GuardianApplication.dex
│   │   │   │   │                       ├── HomecareInductionActivity.dex
│   │   │   │   │                       ├── InfectionControlActivity.dex
│   │   │   │   │                       ├── InspiringLeadershipEIActivity.dex
│   │   │   │   │                       ├── MainActivity.dex
│   │   │   │   │                       ├── MedicalSummaryScreenKt.dex
│   │   │   │   │                       ├── MedicalSummaryScreenKt$MedicalSummaryScreen$1$5$1.dex
│   │   │   │   │                       ├── MedicalSummaryScreenKt$MedicalSummaryScreen$1$5$2.dex
│   │   │   │   │                       ├── MedicalSummaryScreenKt$MedicalSummaryScreen$1$6$1.dex
│   │   │   │   │                       ├── MedicalSummaryScreenKt$MedicalSummaryScreen$2.dex
│   │   │   │   │                       ├── MedicationSafetyActivity.dex
│   │   │   │   │                       ├── MedicationTechniqueActivity.dex
│   │   │   │   │                       ├── model
│   │   │   │   │                       │   ├── AddPatientActivityResponse.dex
│   │   │   │   │                       │   ├── AddPatientResponse.dex
│   │   │   │   │                       │   ├── ApiErrorResponse.dex
│   │   │   │   │                       │   ├── BaseModel.dex
│   │   │   │   │                       │   ├── CarePlan.dex
│   │   │   │   │                       │   ├── Doctor.dex
│   │   │   │   │                       │   ├── FirebaseMessagingService.dex
│   │   │   │   │                       │   ├── FirebaseMessagingService$Companion.dex
│   │   │   │   │                       │   ├── GP.dex
│   │   │   │   │                       │   ├── health
│   │   │   │   │                       │   │   ├── HeartRate.dex
│   │   │   │   │                       │   │   ├── HeartRate$Companion.dex
│   │   │   │   │                       │   │   ├── HeartRate$Companion$sortByDate$$inlined$sortedBy$1.dex
│   │   │   │   │                       │   │   ├── HeartRateKt.dex
│   │   │   │   │                       │   │   └── HeartRateKt$sortByDate$$inlined$sortedBy$1.dex
│   │   │   │   │                       │   ├── login
│   │   │   │   │                       │   │   ├── EmailAddress.dex
│   │   │   │   │                       │   │   ├── LoginAuthError.dex
│   │   │   │   │                       │   │   ├── LoginAuthError$EmailNotVerified.dex
│   │   │   │   │                       │   │   ├── LoginValidationError.dex
│   │   │   │   │                       │   │   ├── LoginValidationError$EmptyEmail.dex
│   │   │   │   │                       │   │   ├── LoginValidationError$EmptyPassword.dex
│   │   │   │   │                       │   │   ├── LoginValidationError$InvalidEmail.dex
│   │   │   │   │                       │   │   ├── LoginValidationError$PasswordTooShort.dex
│   │   │   │   │                       │   │   ├── Password.dex
│   │   │   │   │                       │   │   ├── Role.dex
│   │   │   │   │                       │   │   ├── Role$Admin.dex
│   │   │   │   │                       │   │   ├── Role$Caretaker.dex
│   │   │   │   │                       │   │   ├── Role$Companion.dex
│   │   │   │   │                       │   │   ├── Role$Doctor.dex
│   │   │   │   │                       │   │   ├── Role$Nurse.dex
│   │   │   │   │                       │   │   └── SessionManager.dex
│   │   │   │   │                       │   ├── MedicalDiagnostic.dex
│   │   │   │   │                       │   ├── Medication.dex
│   │   │   │   │                       │   ├── NextOfKin.dex
│   │   │   │   │                       │   ├── Patient.dex
│   │   │   │   │                       │   ├── PatientActivity.dex
│   │   │   │   │                       │   ├── PatientKt.dex
│   │   │   │   │                       │   ├── PatientOldArchive.dex
│   │   │   │   │                       │   ├── PatientStatus.dex
│   │   │   │   │                       │   ├── Priority.dex
│   │   │   │   │                       │   ├── register
│   │   │   │   │                       │   │   ├── AuthResponse.dex
│   │   │   │   │                       │   │   ├── RegisterRequest.dex
│   │   │   │   │                       │   │   ├── RegistrationError.dex
│   │   │   │   │                       │   │   ├── RegistrationError$EmptyConfirmedPassword.dex
│   │   │   │   │                       │   │   ├── RegistrationError$EmptyEmail.dex
│   │   │   │   │                       │   │   ├── RegistrationError$EmptyName.dex
│   │   │   │   │                       │   │   ├── RegistrationError$EmptyPassword.dex
│   │   │   │   │                       │   │   ├── RegistrationError$EmptyRole.dex
│   │   │   │   │                       │   │   ├── RegistrationError$InvalidEmail.dex
│   │   │   │   │                       │   │   ├── RegistrationError$PasswordsFailConfirmation.dex
│   │   │   │   │                       │   │   ├── RegistrationError$PasswordTooShort.dex
│   │   │   │   │                       │   │   └── User.dex
│   │   │   │   │                       │   ├── RegistrationStatusMessage.dex
│   │   │   │   │                       │   ├── RegistrationStatusMessage$Failure.dex
│   │   │   │   │                       │   ├── RegistrationStatusMessage$Success.dex
│   │   │   │   │                       │   └── Task.dex
│   │   │   │   │                       ├── Module1CoursesActivity.dex
│   │   │   │   │                       ├── Module1CoursesActivity$1.dex
│   │   │   │   │                       ├── Module1CoursesActivity$2.dex
│   │   │   │   │                       ├── Module1CoursesActivity$3.dex
│   │   │   │   │                       ├── Module2CoursesActivity.dex
│   │   │   │   │                       ├── Module2CoursesActivity$1.dex
│   │   │   │   │                       ├── Module2CoursesActivity$2.dex
│   │   │   │   │                       ├── Module3CoursesActivity.dex
│   │   │   │   │                       ├── Module3CoursesActivity$1.dex
│   │   │   │   │                       ├── Module3CoursesActivity$2.dex
│   │   │   │   │                       ├── ModulesActivity.dex
│   │   │   │   │                       ├── PatientExerciseModules.dex
│   │   │   │   │                       ├── PatientExercisePortalFragment.dex
│   │   │   │   │                       ├── PatientExercisePortalFragment$Companion.dex
│   │   │   │   │                       ├── PatientExercisePortalFragment$TabState.dex
│   │   │   │   │                       ├── PatientExercisePortalFragment$WhenMappings.dex
│   │   │   │   │                       ├── PatientReportScreenKt.dex
│   │   │   │   │                       ├── PatientReportScreenKt$PatientCard$1.dex
│   │   │   │   │                       ├── PatientReportScreenKt$PatientCard$2$1.dex
│   │   │   │   │                       ├── PatientReportScreenKt$PatientCard$4.dex
│   │   │   │   │                       ├── PatientReportScreenKt$PatientReportScreen$1$1$1.dex
│   │   │   │   │                       ├── PatientReportScreenKt$PatientReportScreen$1$2.dex
│   │   │   │   │                       ├── PatientReportScreenKt$PatientReportScreen$1$3.dex
│   │   │   │   │                       ├── PatientReportScreenKt$PatientReportScreen$1$4.dex
│   │   │   │   │                       ├── PatientReportScreenKt$PatientReportScreen$2.dex
│   │   │   │   │                       ├── PrescriptionScreenKt.dex
│   │   │   │   │                       ├── PrescriptionScreenKt$FieldLabel$1.dex
│   │   │   │   │                       ├── PrescriptionScreenKt$PrescriptionScreen$1$2$1$1.dex
│   │   │   │   │                       ├── PrescriptionScreenKt$PrescriptionScreen$1$2$2$1.dex
│   │   │   │   │                       ├── PrescriptionScreenKt$PrescriptionScreen$1$2$3$1.dex
│   │   │   │   │                       ├── PrescriptionScreenKt$PrescriptionScreen$1$2$4$1.dex
│   │   │   │   │                       ├── PrescriptionScreenKt$PrescriptionScreen$1$2$5.dex
│   │   │   │   │                       ├── PrescriptionScreenKt$PrescriptionScreen$2.dex
│   │   │   │   │                       ├── RoleSelectionScreenKt.dex
│   │   │   │   │                       ├── RoleSelectionScreenKt$RoleButton$1$1.dex
│   │   │   │   │                       ├── RoleSelectionScreenKt$RoleButton$3.dex
│   │   │   │   │                       ├── RoleSelectionScreenKt$RoleSelectionScreen$1$2.dex
│   │   │   │   │                       ├── RoleSelectionScreenKt$RoleSelectionScreen$1$3.dex
│   │   │   │   │                       ├── RoleSelectionScreenKt$RoleSelectionScreen$1$4.dex
│   │   │   │   │                       ├── RoleSelectionScreenKt$RoleSelectionScreen$2.dex
│   │   │   │   │                       ├── services
│   │   │   │   │                       │   ├── api
│   │   │   │   │                       │   │   ├── ApiClient.dex
│   │   │   │   │                       │   │   ├── ApiClient$apiService$2.dex
│   │   │   │   │                       │   │   ├── ApiService.dex
│   │   │   │   │                       │   │   ├── RetrofitClient.dex
│   │   │   │   │                       │   │   └── RetrofitClient$retrofit$2.dex
│   │   │   │   │                       │   ├── EmailPasswordAuthService.dex
│   │   │   │   │                       │   ├── EmailPasswordAuthService$Companion.dex
│   │   │   │   │                       │   ├── FireStoreDataService.dex
│   │   │   │   │                       │   ├── HeartRateDataService.dex
│   │   │   │   │                       │   ├── HeartRateDataService$Companion.dex
│   │   │   │   │                       │   ├── HeartRateDataService$create$1.dex
│   │   │   │   │                       │   ├── NavigationService.dex
│   │   │   │   │                       │   ├── UserDataService.dex
│   │   │   │   │                       │   └── UserDataService$create$1.dex
│   │   │   │   │                       ├── SignOutScreenKt.dex
│   │   │   │   │                       ├── SignOutScreenKt$SignOutScreen$1$1$1.dex
│   │   │   │   │                       ├── SignOutScreenKt$SignOutScreen$1$1$2.dex
│   │   │   │   │                       ├── SignOutScreenKt$SignOutScreen$2.dex
│   │   │   │   │                       ├── SupportingMealtimesActivity.dex
│   │   │   │   │                       ├── Training.dex
│   │   │   │   │                       ├── Training2.dex
│   │   │   │   │                       ├── TrainingActivity.dex
│   │   │   │   │                       ├── util
│   │   │   │   │                       │   ├── DataListener.dex
│   │   │   │   │                       │   ├── DateUtils.dex
│   │   │   │   │                       │   └── Util.dex
│   │   │   │   │                       ├── view
│   │   │   │   │                       │   ├── caretaker
│   │   │   │   │                       │   │   ├── CaretakerDashboardActivity.dex
│   │   │   │   │                       │   │   ├── CaretakerProfileActivity.dex
│   │   │   │   │                       │   │   ├── EditCaretakerProfileActivity.dex
│   │   │   │   │                       │   │   ├── notifications
│   │   │   │   │                       │   │   │   ├── confirmincident
│   │   │   │   │                       │   │   │   │   ├── CallAmbulanceActivity.dex
│   │   │   │   │                       │   │   │   │   ├── CallAmbulanceActivity$onCreate$2.dex
│   │   │   │   │                       │   │   │   │   ├── CallAmbulanceActivity$SpinnerActivity.dex
│   │   │   │   │                       │   │   │   │   ├── ConfirmIncidentActivity.dex
│   │   │   │   │                       │   │   │   │   ├── ConfirmIncidentActivity$onCreate$2.dex
│   │   │   │   │                       │   │   │   │   └── ConfirmIncidentActivity$SpinnerActivity.dex
│   │   │   │   │                       │   │   │   └── falsealarm
│   │   │   │   │                       │   │   │       └── FalseAlertConfirmedActivity.dex
│   │   │   │   │                       │   │   └── PrescriptionActivity.dex
│   │   │   │   │                       │   ├── doctor
│   │   │   │   │                       │   │   ├── DoctorProfileActivity.dex
│   │   │   │   │                       │   │   └── EditDoctorProfileActivity.dex
│   │   │   │   │                       │   ├── ExtensionsKt.dex
│   │   │   │   │                       │   ├── falldetection
│   │   │   │   │                       │   │   ├── FallAlertActivity.dex
│   │   │   │   │                       │   │   ├── FallAlertActivity$Companion.dex
│   │   │   │   │                       │   │   ├── FallAlertActivity$exoPlayer$2.dex
│   │   │   │   │                       │   │   ├── FallAlertActivity$poseClassifierProcessor$2.dex
│   │   │   │   │                       │   │   ├── FallAlertActivity$poseDetector$2.dex
│   │   │   │   │                       │   │   ├── FallAlertActivity$poseOptions$2.dex
│   │   │   │   │                       │   │   ├── FallAlertActivity$processFrame$1.dex
│   │   │   │   │                       │   │   ├── FallAlertActivity$retriever$2.dex
│   │   │   │   │                       │   │   ├── FallAlertActivity$startProcessJobIfNeeded$1.dex
│   │   │   │   │                       │   │   ├── FallDetectionActivity.dex
│   │   │   │   │                       │   │   ├── FallDetectionActivity$Companion.dex
│   │   │   │   │                       │   │   ├── FallDetectionActivity$exoPlayer$2.dex
│   │   │   │   │                       │   │   ├── FallDetectionActivity$poseClassifierProcessor$2.dex
│   │   │   │   │                       │   │   ├── FallDetectionActivity$poseDetector$2.dex
│   │   │   │   │                       │   │   ├── FallDetectionActivity$poseOptions$2.dex
│   │   │   │   │                       │   │   ├── FallDetectionActivity$processFrame$1.dex
│   │   │   │   │                       │   │   ├── FallDetectionActivity$retriever$2.dex
│   │   │   │   │                       │   │   ├── FallDetectionActivity$startProcessJobIfNeeded$1.dex
│   │   │   │   │                       │   │   ├── ui
│   │   │   │   │                       │   │   │   ├── GraphicOverlay.dex
│   │   │   │   │                       │   │   │   ├── GraphicOverlay$Graphic.dex
│   │   │   │   │                       │   │   │   ├── PoseGraphic.dex
│   │   │   │   │                       │   │   │   └── PoseGraphic$Companion.dex
│   │   │   │   │                       │   │   └── util
│   │   │   │   │                       │   │       ├── classification
│   │   │   │   │                       │   │       │   ├── ClassificationResult.dex
│   │   │   │   │                       │   │       │   ├── EMASmoothing.dex
│   │   │   │   │                       │   │       │   ├── PoseClassifier.dex
│   │   │   │   │                       │   │       │   ├── PoseClassifierProcessor.dex
│   │   │   │   │                       │   │       │   ├── PoseEmbedding.dex
│   │   │   │   │                       │   │       │   ├── PoseSample.dex
│   │   │   │   │                       │   │       │   ├── RepetitionCounter.dex
│   │   │   │   │                       │   │       │   └── Utils.dex
│   │   │   │   │                       │   │       ├── UtilKt.dex
│   │   │   │   │                       │   │       ├── UtilKt$load$1.dex
│   │   │   │   │                       │   │       └── UtilKt$load$2.dex
│   │   │   │   │                       │   ├── general
│   │   │   │   │                       │   │   ├── AddNewPatientActivity.dex
│   │   │   │   │                       │   │   ├── AddNewPatientActivity$Companion.dex
│   │   │   │   │                       │   │   ├── AddNewPatientActivity$savePatientInfo$1.dex
│   │   │   │   │                       │   │   ├── AddNewPatientActivity$savePatientInfo$1$1.dex
│   │   │   │   │                       │   │   ├── AddNewPatientActivity$savePatientInfo$1$2.dex
│   │   │   │   │                       │   │   ├── AddPatientLogActivity.dex
│   │   │   │   │                       │   │   ├── AddPatientLogActivity$savePatientActivity$1.dex
│   │   │   │   │                       │   │   ├── AddPatientLogActivity$savePatientActivity$1$1.dex
│   │   │   │   │                       │   │   ├── AddPatientLogActivity$savePatientActivity$1$2.dex
│   │   │   │   │                       │   │   ├── AddPatientLogActivity$savePatientActivity$1$2$1.dex
│   │   │   │   │                       │   │   ├── ArchivedPatientListActivity.dex
│   │   │   │   │                       │   │   ├── ArchivedPatientListActivity$1.dex
│   │   │   │   │                       │   │   ├── BaseActivity.dex
│   │   │   │   │                       │   │   ├── CustomHeader.dex
│   │   │   │   │                       │   │   ├── DashboardActivity.dex
│   │   │   │   │                       │   │   ├── DrawerActivity.dex
│   │   │   │   │                       │   │   ├── HealthDataForViewFragment.dex
│   │   │   │   │                       │   │   ├── HealthDataForViewFragment1.dex
│   │   │   │   │                       │   │   ├── HealthDataForViewFragment1$NextButtonClickedListener.dex
│   │   │   │   │                       │   │   ├── HealthDataForViewFragment2.dex
│   │   │   │   │                       │   │   ├── HealthDataForViewFragment2$PrevButtonClickedListener.dex
│   │   │   │   │                       │   │   ├── Homepage4admin.dex
│   │   │   │   │                       │   │   ├── Homepage4caretaker.dex
│   │   │   │   │                       │   │   ├── Homepage4doctor.dex
│   │   │   │   │                       │   │   ├── Homepage4nurse.dex
│   │   │   │   │                       │   │   ├── LoginActivity.dex
│   │   │   │   │                       │   │   ├── LoginActivity$Companion.dex
│   │   │   │   │                       │   │   ├── LoginActivity$onCreate$1$1.dex
│   │   │   │   │                       │   │   ├── LoginActivity$sendResetPasswordEmail$1.dex
│   │   │   │   │                       │   │   ├── MainActivity.dex
│   │   │   │   │                       │   │   ├── MainPageWithMenuActivity.dex
│   │   │   │   │                       │   │   ├── NurseRosterActivity.dex
│   │   │   │   │                       │   │   ├── PatientActivitiesFragment.dex
│   │   │   │   │                       │   │   ├── PatientActivitiesFragment$Companion.dex
│   │   │   │   │                       │   │   ├── PatientActivitiesFragment$fetchPatientActivities$1.dex
│   │   │   │   │                       │   │   ├── PatientActivitiesFragment$fetchPatientActivities$1$1.dex
│   │   │   │   │                       │   │   ├── PatientActivitiesFragment$fetchPatientActivities$1$2.dex
│   │   │   │   │                       │   │   ├── PatientActivitiesFragment$fetchPatientActivities$1$2$1.dex
│   │   │   │   │                       │   │   ├── PatientActivitiesFragment$fetchPatientActivities$1$2$2.dex
│   │   │   │   │                       │   │   ├── PatientActivitiesFragment$fetchPatientActivities$1$2$3.dex
│   │   │   │   │                       │   │   ├── PatientActivitiesFragment$patientId$2.dex
│   │   │   │   │                       │   │   ├── PatientAssignedNursesFragment.dex
│   │   │   │   │                       │   │   ├── PatientAssignedNursesFragment$nurseListAdapter$1.dex
│   │   │   │   │                       │   │   ├── PatientDetailsActivity.dex
│   │   │   │   │                       │   │   ├── PatientDetailsActivity$fetchPatientActivities$1.dex
│   │   │   │   │                       │   │   ├── PatientDetailsActivity$fetchPatientActivities$1$1.dex
│   │   │   │   │                       │   │   ├── PatientDetailsActivity$fetchPatientActivities$1$2.dex
│   │   │   │   │                       │   │   ├── PatientDetailsActivity$onCreate$formattedConditions$1.dex
│   │   │   │   │                       │   │   ├── PatientDetailsActivity$onCreate$formattedConditions$1$1.dex
│   │   │   │   │                       │   │   ├── PatientListActivity.dex
│   │   │   │   │                       │   │   ├── PatientListActivity$deletePatient$1.dex
│   │   │   │   │                       │   │   ├── PatientListActivity$deletePatient$1$1.dex
│   │   │   │   │                       │   │   ├── PatientListActivity$fetchPatients$1.dex
│   │   │   │   │                       │   │   ├── PatientListActivity$fetchPatients$1$1.dex
│   │   │   │   │                       │   │   ├── PatientListActivity$fetchPatients$1$2.dex
│   │   │   │   │                       │   │   ├── PatientListActivity$fetchPatients$1$2$1.dex
│   │   │   │   │                       │   │   ├── PatientListActivity$fetchPatients$1$2$2.dex
│   │   │   │   │                       │   │   ├── PatientListActivity$fetchPatients$1$2$3.dex
│   │   │   │   │                       │   │   ├── PatientListActivity$patientListAdapter$1.dex
│   │   │   │   │                       │   │   ├── PatientListActivity$patientListAdapter$2.dex
│   │   │   │   │                       │   │   ├── PatientListActivity$patientListAdapter$3.dex
│   │   │   │   │                       │   │   ├── PatientProfileActivity.dex
│   │   │   │   │                       │   │   ├── PatientProfileActivity$1.dex
│   │   │   │   │                       │   │   ├── PatientProfileAddActivity.dex
│   │   │   │   │                       │   │   ├── PatientProfileAddActivity$1.dex
│   │   │   │   │                       │   │   ├── PinCodeActivity.dex
│   │   │   │   │                       │   │   ├── PinCodeActivity$sendPin$1.dex
│   │   │   │   │                       │   │   ├── PinCodeActivity$startResendCooldown$1.dex
│   │   │   │   │                       │   │   ├── PinCodeActivity$validatePin$1.dex
│   │   │   │   │                       │   │   ├── RegisterActivity.dex
│   │   │   │   │                       │   │   ├── RegisterActivity$onCreate$1$1.dex
│   │   │   │   │                       │   │   ├── Setting.dex
